TransactionID,Date,Account,Category,Amount,Currency,Merchant,Description,TransactionType,Balance,Status
TX271790,05/23/2025,BUSINESS_ACC,Travel,1771.73 USD,INR,Airbnb,Travel payment to Airbnb,CR,"34,177.78",Reconciled
TX190047,16.11.2024,BUSINESS_ACC,Investment,2085.11 USD,,Electric Co,Investment payment to Electric Co,debit,14506.43,CANCELLED
TX551504,13.03.2025,Credit Card,Utilities,INR 6955,,,Utilities payment to Starbucks,CR,"13,327.88",Pending
TX793193,16.06.2025,Credit Card,Investment,INR 12895,,Electric Co,Investment payment to Electric Co,debit,1552.38,Reconciled
TX681440,08-09-2024,Credit Card,Groceries,"$11,811.42",USD,Starbucks,Groceries payment to Starbucks,credit,39521.83,CANCELLED
TX335552,25-02-2024,Payroll,Dining,"$6,495.94",,Local Market,Dining payment to Local Market,debit,29009.21,pendng
TX693047,22.03.2025,BUSINESS_ACC,Travel,INR 3893,,Water Board,Travel payment to Water Board,credit,"2,452.36",Reconciled
TX116389,13-05-2025,Checking,Refund,INR 11883,USD,Flipkart,Refund payment to Flipkart,credit,23769.78,completed
TX578368,12/15/2024,Current,Refund,1711.24 USD,EUR,Shell,Refund payment to Shell,DEBIT,38995.2,Completed
TX145209,25-02-2024,Credit Card,INVESTMENT,2639.14 USD,,WALMART,"INVESTMENT payment to WALMART, urgent",debit,19465.15,pendng
TX996865,26.08.2024,BUSINESS_ACC,Utilities,"-10,527.60",USD,Uber,Utilities payment to Uber,credit,20424.31,pendng
TX238394,31.01.2025,Payroll,Investment,"1,013.92",INR,Amazon,Investment payment to Amazon,debit,16888.63,CANCELLED
TX542904,14-11-2025,Payroll,Rent,"-2,184.21",INR,Shell,Rent payment to Shell,refund,"22,534.89",completed
TX414985,08-02-2024,Checking,Travel,13017.60 USD,INR,Flipkart,Travel payment to Flipkart,refund,29770.65,Failed
TX588148,14-Apr-25,Credit Card,Refund,"$12,825.21",EUR,Water Board,Refund payment to Water Board,refund,"27,536.95",pendng
TX913575,19-07-2024,Savings,TRANSFER,12593.77usd,INR,Electric Co,TRANSFER payment to Electric Co,debit,"35,594.55",Pending
TX902716,03.11.2024,Checking,Transfer,"-3,847.44",,Airbnb,Transfer payment to Airbnb,debit,38837.46,Reconciled
TX873774,25-Nov-25,Payroll,Travel,"8,896.69",EUR,Uber,Travel payment to Uber,debit,"4,242.80",Pending
T-777292,31.03.2024,BUSINESS_ACC,Dining,1278.20usd,INR,Amazon,Dining payment to Amazon,debit,"36,280.72",pendng
TX330069,12.08.2025,Savings,Refund,-424.07,INR,Shell,Refund payment to Shell,refund,41018.33,completed
T-147504,09-02-2024,Payroll,Refund,"$9,196.41",,Starbucks,Refund payment to Starbucks,refund,13500.54,pendng
TX673734,08-Sep-25,Savings,Transfer,"11,692.61",,Uber,Transfer payment to Uber,credit,18779.71,pendng
TX901577,Mar 02 2025,Payroll,Investment,"-4,581.40",EUR,Water Board,Investment payment to Water Board,debit,"6,606.39",Pending
TX653829,05-01-2025,Payroll,Rent,"12,817.44",EUR,Starbucks,Rent payment to Starbucks,credit,"44,438.91",Pending
TX557420,22-01-2024,Credit Card,Insurance,"-12,801.95",INR,Shell,Insurance payment to Shell,DEBIT,17927.36,Failed
TX218710,09-08-2025,Credit Card,Groceries,"$14,846.65",INR,Local Market,Groceries payment to Local Market,credit,19735.28,Reconciled
TX719014,18.04.2024,Current,Investment,88.07usd,USD,Airbnb,Investment payment to Airbnb,CR,35387.58,Pending
TX450006,Dec 24 2024,BUSINESS_ACC,Dining,"7,600.84",EUR,Amazon,Dining payment to Amazon,debit,16782.71,CANCELLED
TX126985,30-07-2024,Current,Dining,"$9,915.94",USD,Local Market,Dining payment to Local Market,refund,"15,979.49",Reconciled
TX375617,08/30/2024,Credit Card,Transfer,INR 6009,INR,Shell,Transfer payment to Shell,refund,"7,571.17",Pending
TX700896,Nov 13 2024,Current,Refund,"6,914.58",EUR,Starbucks,Refund payment to Starbucks,CR,-87.68,Reconciled
TX322409,19-10-2025,Credit Card,Utilities,"$11,477.60",,Uber,Utilities payment to Uber,credit,37590.27,Failed
TX888931,07-10-2025,Credit Card,Transfer,-179.35,EUR,Water Board,Transfer payment to Water Board,credit,"34,783.47",completed
TX929924,28-02-2024,Payroll,Utilities,"10,171.65",EUR,Starbucks,"Utilities payment to Starbucks, urgent",credit,15148.07,completed
TX478798,Oct 22 2024,Current,Dining,"$12,616.51",EUR,Airbnb,Dining payment to Airbnb,CR,5383.17,Reconciled
TX495833,19-01-2025,Payroll,Travel,1911.08usd,USD,Electric Co,Travel payment to Electric Co,debit,34550.17,Pending
TX531762,05-04-2024,Savings,Insurance,INR 10098,EUR,Airbnb,Insurance payment to Airbnb,CR,"10,758.80",Pending
TX690996,12.02.2024,BUSINESS_ACC,Dining,INR 9585,EUR,Water Board,Dining payment to Water Board,refund,21561.96,Failed
TX688534,02-02-2025,BUSINESS_ACC,Groceries,"-11,821.88",,Flipkart,"Groceries payment to Flipkart, urgent",debit,29130.89,CANCELLED
